"","x"
"1","100"
"2","100"
"3","100"
"4","100"
"5","100"
"6","100"
"7",NA
"8","100"
"9","100"
"10","100"
"11","100"
"12","100"
"13","100"
"14",NA
"15",NA
"16","100"
"17","100"
"18","100"
"19","100"
"20","100"
"21","100"
"22","100"
"23","100"
"24","100"
"25","100"
"26","100"
"27","100"
"28","100"
"29","100"
"30","100"
"31","100"
"32","100"
"33","100"
"34","100"
"35","100"
"36",NA
"37","100"
"38","100"
"39",NA
"40","100"
"41",NA
"42","100"
"43","100"
"44","100"
"45","100"
"46","100"
"47","100"
"48","100"
"49",NA
"50","100"
"51",NA
"52","100"
"53","100"
"54","100"
"55","23"
"56","100"
"57","100"
"58","100"
"59","100"
"60","100"
"61","100"
"62","100"
"63","100"
"64","100"
"65","100"
"66",NA
"67","100"
"68","100"
"69","100"
"70","100"
"71","100"
"72","100"
"73","100"
"74",NA
"75","100"
"76","100"
"77","100"
"78","100"
"79","100"
"80","100"
"81","100"
"82","100"
"83",NA
"84","100"
"85","100"
"86","100"
"87","100"
"88","100"
"89","100"
"90","100"
"91","100"
"92",NA
"93","100"
"94","100"
"95","100"
"96","100"
"97","100"
"98","96"
"99","96"
"100","100"
"101","100"
"102",NA
"103","100"
"104",NA
"105","100"
"106","100"
"107","100"
"108","96"
"109","100"
"110",NA
"111","96"
"112","96"
"113","100"
"114","100"
"115","96"
"116","100"
"117","100"
"118",NA
"119",NA
"120","100"
"121","100"
"122","100"
"123","100"
"124","100"
"125","100"
"126","100"
"127","100"
"128","100"
"129","100"
"130","96"
"131","96"
"132","100"
"133","100"
"134","100"
"135","83"
"136","96"
"137","100"
"138","83"
"139","96"
"140","96"
"141","96"
"142","83"
"143","96"
"144","83"
"145","96"
"146","96"
"147","96"
"148","96"
"149","83"
"150","96"
"151","83"
"152","96"
"153","83"
"154","96"
"155","83"
"156","96"
"157","96"
"158","96"
"159",NA
"160","96"
"161","96"
"162","96"
"163","96"
"164","96"
"165","96"
"166","96"
"167","96"
"168","96"
"169","96"
"170","96"
"171","83"
"172","96"
"173","96"
"174","83"
"175",NA
"176","96"
"177","96"
"178","96"
"179","83"
"180","83"
"181","83"
"182","83"
"183","96"
"184","83"
"185","83"
"186","83"
"187","100"
"188","100"
"189","100"
"190","96"
"191","96"
"192","96"
"193","96"
"194","100"
"195","96"
"196","100"
"197","96"
"198","96"
"199","100"
"200","100"
"201","100"
"202","100"
"203","100"
"204","100"
"205","100"
"206","100"
"207","100"
"208","100"
"209","100"
"210","100"
"211","100"
"212","96"
"213","100"
"214","100"
"215","100"
"216","96"
"217","96"
"218","96"
"219","96"
"220","100"
"221","100"
"222","100"
"223","100"
"224","100"
"225",NA
"226","96"
"227","96"
"228","96"
"229",NA
"230","96"
"231","96"
"232","96"
"233","96"
"234","96"
"235","96"
"236","96"
"237","96"
"238","96"
"239","96"
"240","96"
"241","96"
"242","96"
"243","96"
"244","96"
"245","96"
"246","96"
"247","83"
"248","83"
"249","83"
"250","83"
"251","83"
"252","83"
"253","96"
"254","96"
"255","96"
"256","83"
"257","83"
"258","96"
"259","96"
"260","96"
"261","96"
"262","83"
"263","83"
"264","83"
"265","100"
"266","100"
"267","96"
"268","96"
"269","96"
"270","96"
"271","100"
"272","100"
"273","100"
"274","100"
"275","100"
"276","100"
"277","100"
"278","100"
"279","96"
"280","100"
"281","100"
"282","96"
"283","100"
"284","100"
"285","100"
"286","100"
"287","100"
"288","100"
"289","100"
"290","100"
"291","100"
"292","100"
"293",NA
"294","100"
"295","100"
"296","100"
"297","100"
"298","100"
"299","100"
"300",NA
"301","100"
"302","100"
"303","100"
"304","100"
"305","100"
"306","100"
"307","100"
"308","96"
"309","96"
"310","96"
"311","96"
"312","96"
"313","96"
"314","96"
"315","96"
"316","96"
"317","96"
"318","96"
"319","96"
"320","96"
"321","96"
"322","96"
"323","96"
"324","96"
"325","96"
"326","96"
"327","96"
"328",NA
"329","100"
"330","100"
"331","100"
"332","100"
"333","100"
"334","100"
"335","96"
"336","100"
"337","100"
"338","100"
"339","100"
"340","100"
"341","100"
"342","100"
"343","100"
"344","100"
"345","100"
"346","100"
"347","100"
"348","100"
"349","100"
"350","100"
"351","100"
"352","100"
"353","100"
"354","100"
"355","100"
"356","96"
"357","96"
"358","96"
"359","100"
"360","96"
"361","100"
"362","96"
"363","100"
"364","96"
"365","96"
"366","96"
"367","96"
"368","96"
"369","96"
"370","96"
"371","96"
"372","96"
"373","96"
"374","96"
"375","96"
"376","96"
"377","96"
"378","100"
"379","96"
"380","96"
"381","100"
"382","96"
"383","96"
"384","96"
"385","96"
"386","96"
"387","96"
"388","96"
"389","96"
"390","96"
"391","96"
"392","96"
"393","96"
"394","96"
"395","96"
"396","96"
"397","96"
"398","96"
"399","96"
"400","96"
"401","96"
"402","96"
"403","96"
"404","96"
"405","96"
"406","96"
"407","96"
"408","96"
"409","96"
"410","96"
"411","96"
"412","52"
"413","81"
"414","96"
"415","96"
"416","96"
"417","96"
"418","96"
"419","96"
"420","96"
"421","96"
"422","96"
"423","96"
"424","96"
"425","96"
"426","96"
"427","96"
"428","96"
"429","96"
"430","96"
"431","96"
"432","96"
"433","96"
"434","96"
"435","96"
"436","96"
"437","96"
"438","96"
"439","83"
"440","83"
"441","83"
"442","96"
"443","83"
"444","96"
"445","96"
"446","96"
"447","96"
"448","96"
"449","96"
"450","96"
"451","83"
"452","83"
"453","83"
"454","83"
"455","83"
"456","83"
"457","83"
"458","83"
"459","83"
"460","96"
"461","83"
"462","96"
"463","96"
"464","83"
"465","96"
"466","83"
"467","83"
"468","96"
"469","83"
"470","83"
"471","83"
"472","96"
"473","96"
"474","96"
"475","96"
"476","96"
"477","96"
"478",NA
"479","96"
"480","96"
"481","96"
"482","96"
"483","96"
"484","100"
"485","96"
"486","96"
"487","83"
"488","96"
"489","96"
"490","96"
"491","96"
"492","96"
"493","96"
"494","96"
"495","96"
"496","96"
"497","96"
"498","96"
"499","100"
"500","96"
"501","96"
"502","96"
"503","96"
"504","96"
"505","96"
"506","83"
"507","83"
"508","83"
"509","83"
"510","96"
"511","96"
"512","96"
"513","83"
"514","96"
"515","83"
"516","81"
"517","23"
"518","83"
"519","83"
"520","83"
"521","83"
"522","83"
"523","83"
"524","83"
"525","83"
"526","83"
"527","96"
"528","83"
"529","83"
"530","54"
"531","83"
"532","83"
"533","83"
"534","96"
"535","83"
"536","83"
"537","83"
"538","96"
"539","83"
"540","83"
"541","96"
"542","83"
"543","83"
"544","83"
"545","83"
"546","83"
"547","96"
"548","96"
"549","83"
"550","83"
"551","83"
"552","96"
"553","83"
"554","96"
"555","96"
"556","96"
"557","96"
"558","96"
"559","96"
"560","96"
"561","96"
"562","83"
"563","100"
"564","100"
"565","100"
"566","100"
"567","100"
"568","100"
"569","100"
"570","96"
"571","96"
"572","96"
"573","100"
"574","100"
"575","100"
"576","100"
"577","100"
"578","100"
"579","100"
"580","100"
"581","100"
"582","100"
"583","100"
"584","69"
"585","100"
"586","100"
"587","100"
"588","100"
"589","100"
"590","100"
"591","96"
"592","96"
"593","96"
"594","96"
"595","96"
"596","96"
"597","96"
"598","8"
"599","96"
"600","96"
"601","96"
"602","96"
"603","96"
"604","96"
"605",NA
"606","96"
"607","96"
"608","96"
"609","96"
"610","96"
"611","96"
"612","96"
"613","96"
"614","96"
"615","96"
"616","96"
"617","96"
"618","96"
"619","96"
"620","96"
"621","96"
"622","96"
"623","100"
"624","96"
"625","96"
"626","96"
"627","96"
"628","96"
"629","96"
"630","96"
"631","96"
"632","96"
"633",NA
"634","100"
"635","100"
"636","96"
"637","100"
"638","100"
"639","96"
"640","100"
"641","100"
"642","96"
"643","96"
"644","96"
"645","100"
"646","100"
"647","100"
"648",NA
"649","100"
"650","100"
"651","100"
"652","100"
"653","100"
"654","100"
"655","100"
"656","100"
"657","100"
"658","100"
"659","100"
"660","100"
"661","100"
"662","96"
"663","96"
"664","96"
"665","96"
"666","100"
"667","100"
"668","100"
"669","96"
"670","100"
"671","96"
"672","96"
"673","96"
"674","96"
"675","96"
"676","96"
"677","96"
"678","40"
"679","0"
"680","96"
"681","96"
"682","96"
"683","10"
"684","96"
"685","96"
"686","8"
"687","96"
"688",NA
"689","96"
"690","96"
"691","96"
"692","35"
"693","83"
"694","96"
"695","100"
"696","100"
"697","100"
"698","100"
"699","96"
"700",NA
"701","100"
"702","100"
"703","100"
"704","100"
"705","100"
"706","100"
"707","100"
"708","100"
"709","100"
"710","100"
"711","100"
"712","100"
"713","100"
"714","100"
"715","100"
"716","100"
"717","100"
"718","100"
"719","96"
"720","96"
"721","100"
"722","96"
"723","96"
"724","100"
"725","100"
"726","100"
"727","100"
"728","100"
"729","100"
"730","100"
"731","100"
"732","100"
"733","100"
"734","100"
"735","100"
"736","100"
"737","100"
"738","100"
"739","100"
"740","96"
"741","100"
"742","100"
"743","100"
"744","96"
"745","96"
"746","96"
"747","100"
"748","100"
"749",NA
"750","100"
"751","100"
"752","100"
"753","100"
"754","100"
"755","100"
"756","96"
"757","100"
"758",NA
"759","96"
"760","100"
"761",NA
"762","100"
"763","100"
"764","100"
"765","100"
"766","100"
"767","100"
"768","100"
"769","100"
"770","100"
"771","100"
"772","100"
"773","100"
"774","100"
"775","100"
"776","100"
"777","100"
"778","100"
"779","100"
"780","100"
"781","96"
"782","96"
"783","96"
"784","100"
"785","100"
"786","100"
"787","100"
"788","100"
"789","100"
"790","100"
"791","100"
"792","96"
"793","96"
"794","100"
"795","100"
"796","96"
"797","96"
"798","96"
"799","100"
"800","100"
"801","100"
"802","100"
"803","100"
"804","100"
"805","40"
"806","96"
"807","81"
"808","81"
"809",NA
"810","96"
"811","96"
"812","96"
"813","96"
"814","100"
"815","96"
"816","83"
"817","83"
"818","83"
"819","96"
"820","100"
"821","83"
"822","83"
"823","83"
"824","83"
"825","83"
"826","83"
"827","96"
"828","96"
"829","96"
"830","83"
"831","100"
"832","100"
"833","100"
"834","100"
"835","100"
"836","100"
"837","100"
"838","100"
"839","100"
"840","100"
"841","100"
"842","96"
"843","100"
"844","100"
"845","8"
"846","96"
"847","96"
"848","96"
"849","96"
"850","96"
"851","96"
"852","100"
"853","100"
"854","83"
"855","96"
"856","96"
"857","96"
"858","83"
"859","96"
"860","96"
"861","96"
"862","83"
"863","96"
"864","96"
"865","96"
"866","96"
"867","83"
"868","96"
"869","83"
"870","83"
"871","96"
"872","83"
"873","96"
"874","83"
"875","96"
"876","96"
"877","96"
"878","96"
"879","77"
"880","96"
"881","96"
"882","96"
"883","96"
"884","96"
"885","96"
"886","96"
"887","96"
"888","96"
"889","96"
"890","96"
"891","96"
"892","96"
"893","96"
"894","96"
"895","96"
"896","96"
"897","96"
"898","96"
"899","96"
"900","96"
"901","100"
"902","96"
"903","96"
"904","96"
"905","83"
"906","83"
"907","17"
"908",NA
"909","83"
"910","96"
"911","83"
"912","83"
"913","100"
"914","100"
"915","100"
"916",NA
"917","100"
"918","100"
"919","100"
"920","100"
"921","100"
"922",NA
"923","100"
"924","100"
"925","100"
"926","100"
"927","100"
"928","100"
"929","100"
"930","100"
"931","100"
"932","100"
"933","100"
"934","100"
"935","100"
"936","100"
"937","100"
"938","100"
"939","100"
"940","100"
"941","100"
"942","100"
"943","100"
"944","100"
"945","100"
"946","100"
"947","100"
"948","100"
"949","100"
"950","100"
"951","100"
"952","100"
"953","100"
"954","100"
"955","100"
"956","96"
"957","100"
"958","100"
"959","100"
"960","100"
"961","100"
"962","100"
"963","100"
"964","100"
"965","100"
"966","100"
"967","100"
"968","100"
"969","100"
"970","100"
"971","100"
"972","100"
"973","100"
"974","96"
"975","96"
"976","96"
"977","96"
"978","96"
"979","96"
"980","96"
"981","96"
"982","96"
"983","96"
"984","96"
"985","100"
"986","100"
"987","100"
"988","96"
"989","96"
"990","100"
"991","100"
"992","96"
"993","96"
"994","100"
"995","100"
"996","100"
"997","100"
"998","100"
"999","100"
"1000","100"
"1001","100"
"1002","100"
"1003","100"
"1004","100"
"1005","100"
"1006","100"
"1007","100"
"1008","100"
"1009",NA
"1010","96"
"1011","96"
"1012","96"
"1013","96"
"1014","96"
"1015","96"
"1016","96"
"1017","96"
"1018","96"
"1019","83"
"1020","83"
"1021","96"
"1022","96"
"1023","96"
"1024","96"
"1025","96"
"1026","96"
"1027","96"
"1028","96"
"1029","96"
"1030","96"
"1031","100"
"1032","100"
"1033","96"
"1034","100"
"1035","100"
"1036","100"
"1037","100"
"1038","100"
"1039","100"
"1040","100"
"1041","100"
"1042","96"
"1043","96"
"1044","96"
"1045","83"
"1046","83"
"1047","96"
"1048","96"
"1049","96"
"1050",NA
"1051","96"
"1052","96"
"1053","96"
"1054","96"
"1055","100"
"1056","96"
"1057","96"
"1058","100"
"1059","100"
"1060","100"
"1061","100"
"1062","100"
"1063","100"
"1064","100"
"1065","100"
"1066","100"
"1067","100"
"1068","100"
"1069","100"
"1070","100"
"1071","100"
"1072","100"
"1073","100"
"1074",NA
"1075","100"
"1076","100"
"1077","100"
"1078",NA
"1079","100"
"1080","100"
"1081","100"
"1082","100"
"1083","100"
"1084","100"
"1085","100"
"1086","100"
"1087","100"
"1088","100"
"1089","100"
"1090","100"
"1091","100"
"1092",NA
"1093","100"
"1094","100"
"1095","100"
"1096","100"
"1097","100"
"1098","100"
"1099","100"
"1100","100"
"1101","100"
"1102","100"
"1103","100"
"1104","100"
"1105","100"
"1106","100"
"1107","100"
"1108","100"
"1109","96"
"1110","96"
"1111","96"
"1112","96"
"1113","96"
"1114","96"
"1115","96"
"1116","96"
"1117","83"
"1118","96"
"1119","96"
"1120","96"
"1121","96"
"1122","96"
"1123","96"
"1124","96"
"1125","96"
"1126","96"
"1127","96"
"1128","96"
"1129","96"
"1130","96"
"1131","96"
"1132","96"
"1133","96"
"1134","96"
